NACE1;NACE2;weight
1414;1039;0.79403329
1414;120;0.77836088
1414;1392;0.828873836
1414;1394;0.815355532
1414;1411;0.8197616
1414;1412;0.980063571
1414;1413;0.98256335
1414;1419;0.917000925
1414;1431;0.827683405
1414;1439;0.972262784
1414;1502;0.823345809
1414;1721;0.770542238
1414;2351;0.75297775
1414;2731;0.767329694
1414;2732;0.775423789
1414;3203;0.835595477
1419;1392;0.838449083
1419;1411;0.93375593
1419;1412;0.910161717
1419;1413;0.921238649
1419;1414;0.917000925
1419;1431;0.771138926
1419;1439;0.901070194
1419;1502;0.856390047
1419;3203;0.889535034
1419;3299;0.751611861
1431;1052;0.754114116
1431;1107;0.755039295
1431;1392;0.810659522
1431;1412;0.836158454
1431;1413;0.852509568
1431;1414;0.827683405
1431;1419;0.771138926
1431;1439;0.794296416
1431;1502;0.762981852
1431;2307;0.750960642
1431;2511;0.7691683
1431;2512;0.774075185
1431;2731;0.767643183
1431;2732;0.784563251
1431;2752;0.763141312
1431;3101;0.851206537
1431;3102;0.851206537
1431;3103;0.818676987
1431;3109;0.835839241
1431;3203;0.777347457
1439;0115;0.822472498
1439;0122;0.751638508
1439;0126;0.780104168
1439;0311;0.759674485
1439;0312;0.759674485
1439;1002;0.754016031
1439;1039;0.800327231
1439;120;0.762951894
1439;1392;0.785848925
1439;1394;0.773863521
1439;1411;0.791100758
1439;1412;0.96022547
1439;1413;0.958336778
1439;1414;0.972262784
1439;1419;0.901070194
1439;1431;0.794296416
1439;1502;0.814279851
1439;1721;0.763711238
1439;2731;0.761866363
1439;2732;0.770224076
1439;3203;0.823208387
1511;0115;0.775796627
1511;0893;0.788616686
1511;1039;0.757718776
1511;2351;0.760383436
1511;2441;0.753055576
1512;3213;0.768446374
1512;3299;0.772658215
1512;9602;0.756319948
1502;1392;0.790684906
1502;1411;0.816857227
1502;1412;0.822052061
1502;1413;0.842441316
1502;1414;0.823345809
1502;1419;0.856390047
1502;1431;0.762981852
1502;1439;0.814279851
1502;3203;0.951085985
1601;0141;0.779142535
1601;0142;0.77840022
1601;0202;0.975707455
1601;1042;0.751826806
1601;1621;0.861098402
1601;1622;0.814513482
1601;1623;0.815949555
1601;2015;0.847993323
1601;2361;0.790463426
1601;2511;0.754764891
1601;3511;0.771089966
1621;0141;0.797326666
1621;0142;0.793205359
1621;0105;0.757575314
1621;0202;0.833291105
1621;1013;0.813404436
1621;1042;0.751477391
1621;1051;0.755710211
1621;1601;0.861098402
1621;1622;0.86801225
1621;1623;0.814968387
1621;2015;0.779577014
1621;2352;0.767117802
1621;2361;0.785269988
1621;2369;0.814100893
1621;2511;0.824017747
1621;2512;0.819113344
1621;2733;0.795250616
1621;2752;0.752446652
1621;3101;0.776798751
1621;3102;0.776798751
1621;3109;0.751512097
1621;3511;0.752820986
1622;0141;0.753407696
1622;0202;0.789873496
1622;1013;0.81172445
1622;1601;0.814513482
1622;1621;0.86801225
1622;1623;0.913089302
1622;1721;0.767658143
1622;2222;0.751429153
1622;2223;0.754706753
1622;2361;0.857872453
1622;2369;0.858539126
1622;2433;0.822587376
1622;2511;0.9096228
1622;2512;0.902710942
1622;2521;0.767441292
1622;2591;0.771456318
1622;2592;0.764549935
1622;2731;0.76835019
1622;2732;0.781686489
1622;2733;0.858175803
1622;2752;0.779594533
1622;2902;0.783313378
1622;3099;0.830973413
1622;3101;0.853564882
1622;3102;0.853564882
1622;3109;0.809957996
1623;0141;0.751779476
1623;0202;0.801978938
1623;1013;0.789024357
1623;1052;0.757373449
1623;1601;0.815949555
1623;1621;0.814968387
1623;1622;0.913089302
1623;1721;0.798993
1623;2222;0.752347178
1623;2361;0.983305373
1623;2369;0.839984931
1623;2433;0.808663567
1623;2511;0.928016341
1623;2512;0.878955255
1623;2591;0.790877901
1623;2592;0.752649943
1623;2731;0.780910574
1623;2732;0.79799506
1623;2733;0.803077587
1623;2902;0.757462435
1623;3099;0.825035239
1623;3101;0.801010239
1623;3102;0.801010239
1623;3109;0.761846374
1623;3511;0.760276023
1629;3203;0.756091301
1712;2016;0.767845811
1712;2391;0.758989846
1712;2401;0.767193304
1712;2432;0.841878234
1712;2815;0.758997978
1712;2803;0.777073596
1712;2892;0.786763576
1721;0115;0.750683169
1721;0126;0.820818143
1721;1039;0.756142278
1721;1042;0.77256512
1721;1052;0.805451656
1721;1071;0.865844484
1721;1072;0.865844484
1721;1084;0.8146744
1721;1105;0.806297684
1721;1107;0.797787867
1721;120;0.803228825
1721;1412;0.810307229
1721;1413;0.777578749
1721;1414;0.770542238
1721;1439;0.763711238
1721;1622;0.767658143
1721;1623;0.798993
1721;2041;0.788454168
1721;2221;0.761525047
1721;2222;0.863607964
1721;2352;0.760027096
1721;2361;0.811390673
1721;2369;0.797822435
1721;2511;0.829885586
1721;2512;0.817820735
1721;2529;0.767890492
1721;2591;0.852235462
1721;2592;0.799256207
1721;2731;0.796176879
1721;2732;0.816248862
1721;3511;0.751045666
1721;5819;0.794998714
1722;1723;0.897511778
1722;1729;0.874045202
1723;1722;0.897511778
1723;1729;0.833902855
1729;1722;0.874045202
1729;1723;0.833902855
1729;2592;0.754459245
1813;2059;0.783274615
1813;2651;0.753423643
1813;2812;0.7905332
1813;2813;0.772801542
1813;2814;0.782682154
1813;2815;0.752784005
1813;2829;0.790628184
1813;2841;0.813362259
1813;2894;0.812834103
1813;2895;0.784536542
1813;2899;0.845355136
1901;2401;0.778758589
1902;0602;0.806377821
1902;2015;0.774138928
1902;2351;0.759417554
1902;3812;0.979533939
2012;2014;0.751463849
2013;2445;0.798103736
2013;2446;0.961056928
2013;2503;0.761986268
2013;3003;0.760709942
2014;2012;0.751463849
2014;2016;0.807485459
2014;2059;0.786105487
2015;0105;0.794750831
2015;0202;0.830393026
2015;1601;0.847993323
2015;1621;0.779577014
2015;1902;0.774138928
2015;3812;0.751887306
2016;1712;0.767845811
2016;2014;0.807485459
2016;2017;0.752924434
2016;2059;0.768396618
2016;2432;0.762728353
2016;2892;0.758021866
2017;2016;0.752924434
2017;2059;0.781009845
2017;2811;0.765888076
2017;2813;0.779718137
2003;1052;0.78390487
2003;1105;0.784225779
2003;1107;0.750401735
2003;2041;0.797405501
2003;2042;0.761217447
2003;2221;0.839545769
2003;2591;0.760957473
2003;2592;0.78180526
2003;5811;0.756436373
2003;5813;0.814914859
2003;5814;0.814914859
2003;5819;0.859854502
2041;0113;0.756012934
2041;0124;0.751995856
2041;1013;0.794547492
2041;1032;0.784222754
2041;1039;0.759795273
2041;1052;0.873880459
2041;1061;0.829313701
2041;1071;0.815636326
2041;1072;0.815636326
2041;1086;0.787204557
2041;1089;0.78208372
2041;1091;0.770201301
2041;1092;0.77035734
2041;1105;0.817032004
2041;1107;0.794463848
2041;1721;0.788454168
2041;2003;0.797405501
2041;2221;0.844178276
2041;2222;0.795844895
2041;2332;0.772062147
2041;2369;0.760302412
2041;2433;0.776364179
2041;2511;0.791081512
2041;2512;0.78700774
2041;2529;0.820370857
2041;2591;0.839457936
2041;2592;0.874303596
2041;2732;0.758480285
2041;5813;0.761365373
2041;5814;0.761365373
2041;5819;0.817665053
2042;2003;0.761217447
2052;1062;0.788401281
2052;2059;0.767648114
2052;2822;0.756975341
2052;2803;0.794322488
2059;0143;0.775140392
2059;1813;0.783274615
2059;2014;0.786105487
2059;2016;0.768396618
2059;2017;0.781009845
2059;2052;0.767648114
2059;2101;0.752386581
2059;2445;0.823215274
2059;2651;0.800995134
2059;2606;0.828483613
2059;2811;0.758225377
2059;2822;0.880040038
2059;2829;0.769443523
2059;2803;0.781644824
2059;2899;0.760488484
2059;3003;0.754941768
2006;1302;0.776593128
2101;2059;0.752386581
2101;2102;0.996142506
2101;2606;0.754854338
2102;2101;0.996142506
2211;2733;0.766625622
2211;2751;0.754200635
2219;2302;0.77754065
2219;2343;0.753410568
2219;2391;0.766058989
2219;2402;0.779165214
2219;2521;0.756041295
2219;2572;0.792365229
2219;2711;0.76875034
2219;2733;0.756451134
2219;2704;0.754874664
2219;2751;0.831808557
2219;2813;0.825646721
2219;2815;0.819674951
2219;2825;0.852134011
2219;2901;0.794560668
2219;2931;0.799287158
2219;2932;0.918993889
2219;3002;0.764874974
2219;3092;0.819096152
2221;1052;0.811297477
2221;1061;0.782487315
2221;1071;0.767664678
2221;1072;0.767664678
2221;1107;0.762495565
2221;1721;0.761525047
2221;2003;0.839545769
2221;2041;0.844178276
2221;2222;0.782564874
2221;2361;0.768628557
2221;2369;0.805875954
2221;2433;0.793993485
2221;2511;0.817249621
2221;2512;0.816283891
2221;2529;0.795568772
2221;2591;0.800903603
2221;2592;0.803007669
2221;2733;0.75258279
2221;5813;0.762811713
2221;5814;0.762811713
2221;5819;0.808715015
2222;0126;0.811334028
2222;0149;0.755513416
2222;1013;0.763827644
2222;1032;0.788857603
2222;1039;0.770451202
2222;1042;0.770211896
2222;1052;0.787242407
2222;1061;0.751897243
2222;1071;0.862882392
2222;1072;0.862882392
2222;1081;0.767467581
2222;1084;0.803126701
2222;1105;0.814865146
2222;1107;0.803219029
2222;120;0.760221114
2222;1412;0.767701317
2222;1622;0.751429153
2222;1623;0.752347178
2222;1721;0.863607964
2222;2041;0.795844895
2222;2221;0.782564874
2222;2351;0.758292675
2222;2352;0.778183119
2222;2361;0.771946549
2222;2369;0.811529081
2222;2511;0.777928244
2222;2512;0.771314527
2222;2529;0.752566751
2222;2591;0.833093832
2222;2592;0.784961878
2222;3511;0.762088259
2222;3811;0.761256889
2223;1622;0.754706753
2223;2433;0.776861282
2223;2511;0.781425762
2223;2512;0.799385769
2223;2733;0.838589474
2223;2751;0.800111228
2223;2825;0.771275109
2223;3101;0.760063325
2223;3102;0.760063325
2229;2319;0.819237473
2229;2704;0.858943844
2312;2302;0.794641861
2312;2572;0.766668672
2312;2593;0.751672605
2312;2704;0.817904069
2312;2751;0.787285497
2312;2752;0.768905198
2312;2815;0.756861352
2312;2825;0.75959379
2312;2902;0.762666293
2312;2931;0.763853268
2312;2932;0.791612858
2312;3092;0.762213952
2312;370;0.759191399
2313;2319;0.7968601
2313;2752;0.781524968
2319;2229;0.819237473
2319;2313;0.7968601
2319;2704;0.778754293
2302;2219;0.77754065
2302;2312;0.794641861
2302;2402;0.750661788
2302;2431;0.814465556
2302;2432;0.779967638
2302;2451;0.784642509
2302;2572;0.795213285
2302;2594;0.798928022
2302;2704;0.790122244
2302;2813;0.757684264
2302;2815;0.832186615
2302;2821;0.758260176
2302;2932;0.815489179
2302;3002;0.836199245
2302;3092;0.791957286
2332;1013;0.775898698
2332;1052;0.792587587
2332;1105;0.758825839
2332;2041;0.772062147
2332;2433;0.770423549
2332;2511;0.753326288
2332;2512;0.75926333
2332;2521;0.764235543
2332;2591;0.763167857
2332;2592;0.76726995
2332;2893;0.750073378
2332;5813;0.81136421
2332;5814;0.81136421
2342;2511;0.782572054
2342;2512;0.783927744
2342;2731;0.854464206
2342;2732;0.860826822
2342;2752;0.781069925
2342;2709;0.787551774
2342;2931;0.805663599
2342;3101;0.758953054
2342;3102;0.758953054
2343;2219;0.753410568
2343;2391;0.81971075
2343;2572;0.769568599
2343;2711;0.75705374
2343;2733;0.791208859
2343;2704;0.804078356
2343;2751;0.806039385
2343;2813;0.790728971
2343;2815;0.792139838
2343;2825;0.808461399
2343;2891;0.758510821
2343;2932;0.817741804
2343;3092;0.834232005
2344;2849;0.778604227
2349;2823;0.756523783
2351;0115;0.779611518
2351;0122;0.759839205
2351;0126;0.819669038
2351;0893;0.764915277
2351;1039;0.756409888
2351;1071;0.764816271
2351;1072;0.764816271
2351;1107;0.781590253
2351;120;0.750140093
2351;1394;0.759566662
2351;1412;0.769223837
2351;1414;0.75297775
2351;1511;0.760383436
2351;1902;0.759417554
2351;2222;0.758292675
2351;2352;0.770432329
2351;3511;0.769282222
2351;3812;0.754427481
2352;0126;0.759605346
2352;0149;0.76591406
2352;0811;0.790073655
2352;0812;0.760326448
2352;1039;0.773469276
2352;1042;0.752413483
2352;1061;0.783144444
2352;1071;0.792459899
2352;1072;0.792459899
2352;1081;0.763674129
2352;1084;0.778906457
2352;1105;0.762315672
2352;1107;0.778244408
2352;1621;0.767117802
2352;1721;0.760027096
2352;2222;0.778183119
2352;2351;0.770432329
2352;2369;0.75304605
2352;2511;0.75283599
2352;2591;0.756735808
2352;3511;0.781350591
2352;3811;0.769906431
2361;0202;0.782581219
2361;1013;0.780715202
2361;1052;0.768378815
2361;1601;0.790463426
2361;1621;0.785269988
2361;1622;0.857872453
2361;1623;0.983305373
2361;1721;0.811390673
2361;2221;0.768628557
2361;2222;0.771946549
2361;2369;0.872297431
2361;2433;0.794945354
2361;2511;0.917928644
2361;2512;0.865373504
2361;2591;0.816449126
2361;2592;0.763698449
2361;2731;0.772241425
2361;2732;0.790753891
2361;2733;0.789568294
2361;3099;0.814785635
2361;3101;0.773104004
2361;3102;0.773104004
2361;3511;0.771635893
2362;2369;0.838642866
2365;2369;0.791122115
2365;2433;0.759720067
2365;2511;0.779902484
2365;2512;0.793688959
2369;0147;0.790942967
2369;0149;0.783985424
2369;1013;0.812144744
2369;1051;0.758611958
2369;1052;0.800690758
2369;1061;0.759937635
2369;1071;0.772642404
2369;1072;0.772642404
2369;1086;0.767977117
2369;1089;0.76123952
2369;1621;0.814100893
2369;1622;0.858539126
2369;1623;0.839984931
2369;1721;0.797822435
2369;2041;0.760302412
2369;2221;0.805875954
2369;2222;0.811529081
2369;2352;0.75304605
2369;2361;0.872297431
2369;2362;0.838642866
2369;2365;0.791122115
2369;2433;0.801843475
2369;2511;0.892217903
2369;2512;0.889587781
2369;2591;0.850992029
2369;2592;0.831460251
2369;2731;0.753321498
2369;2732;0.772186925
2369;2733;0.828150949
2369;2752;0.78275359
2369;2902;0.756211612
2369;2931;0.75387123
2369;3099;0.80719346
2369;3101;0.79025732
2369;3102;0.79025732
2369;3109;0.759436144
2369;3511;0.789401183
2307;0811;0.79058682
2307;1392;0.752170991
2307;1431;0.750960642
2391;1712;0.758989846
2391;2219;0.766058989
2391;2343;0.81971075
2391;2431;0.756156287
2391;2432;0.807413788
2391;2452;0.751598709
2391;2573;0.855980442
2391;2593;0.759069411
2391;2594;0.814456517
2391;2704;0.774526117
2391;2751;0.766084602
2391;2811;0.796081191
2391;2812;0.852216206
2391;2813;0.805422273
2391;2814;0.861359692
2391;2815;0.795940116
2391;2821;0.815368932
2391;2841;0.759431079
2391;2891;0.759098579
2391;2892;0.757607356
2391;2894;0.774954226
2391;2895;0.758515741
2391;2899;0.816149748
2391;2901;0.795116283
2391;2932;0.859478603
2391;3002;0.750248608
2391;3092;0.783319296
2401;1712;0.767193304
2401;1901;0.778758589
2401;2431;0.756282143
2401;2432;0.863336274
2402;2219;0.779165214
2402;2302;0.750661788
2402;2431;0.802944102
2402;2594;0.806077999
2402;2815;0.788484849
2402;2891;0.806223385
2402;2932;0.787335449
2402;3092;0.75190689
2431;2302;0.814465556
2431;2391;0.756156287
2431;2401;0.756282143
2431;2402;0.802944102
2431;2432;0.792080026
2431;2433;0.818102906
2431;2821;0.801573477
2431;2891;0.792684197
2431;2932;0.777582592
2431;3002;0.808438917
2432;1712;0.841878234
2432;2016;0.762728353
2432;2302;0.779967638
2432;2391;0.807413788
2432;2401;0.863336274
2432;2431;0.792080026
2432;2594;0.779786253
2432;2704;0.768179494
2432;2812;0.752154501
2432;2813;0.774472618
2432;2815;0.85266255
2432;2821;0.768981367
2432;2822;0.795109128
2432;2891;0.783025202
2432;2894;0.80248363
2432;2895;0.778401008
2432;2932;0.775264152
2432;3002;0.7578912
2433;1052;0.771163345
2433;1622;0.822587376
2433;1623;0.808663567
2433;2041;0.776364179
2433;2221;0.793993485
2433;2223;0.776861282
2433;2332;0.770423549
2433;2361;0.794945354
2433;2365;0.759720067
2433;2369;0.801843475
2433;2431;0.818102906
2433;2511;0.919591032
2433;2512;0.929072166
2433;2521;0.768248023
2433;2591;0.814836817
2433;2592;0.797492114
2433;2732;0.759964703
2433;2733;0.839115077
2433;2752;0.776200275
2433;2931;0.784755852
2433;3101;0.772789616
2433;3102;0.772789616
2433;5813;0.776716683
2433;5814;0.776716683
2441;0122;0.783083487
2441;0127;0.768541714
2441;1083;0.767429512
2441;1511;0.753055576
2445;2013;0.798103736
2445;2059;0.823215274
2445;2446;0.793145494
2445;2811;0.758044012
2445;2822;0.769255696
2445;3003;0.849580975
2445;3832;0.772615521
2445;9003;0.807195599
2446;0501;0.750858725
2446;2013;0.961056928
2446;2445;0.793145494
2451;2302;0.784642509
2451;2452;0.928519703
2451;2594;0.791416346
2452;2391;0.751598709
2452;2451;0.928519703
2452;2594;0.782786696
2452;2812;0.775953767
2452;2814;0.775655282
2452;2815;0.762079005
2452;2899;0.774044956
2511;1013;0.815077461
2511;1042;0.759347114
2511;1052;0.801450859
2511;1071;0.762346061
2511;1072;0.762346061
2511;1105;0.754352163
2511;1107;0.775596113
2511;1431;0.7691683
2511;1601;0.754764891
2511;1621;0.824017747
2511;1622;0.9096228
2511;1623;0.928016341
2511;1721;0.829885586
2511;2041;0.791081512
2511;2221;0.817249621
2511;2222;0.777928244
2511;2223;0.781425762
2511;2332;0.753326288
2511;2342;0.782572054
2511;2352;0.75283599
2511;2361;0.917928644
2511;2365;0.779902484
2511;2369;0.892217903
2511;2433;0.919591032
2511;2512;0.991899635
2511;2521;0.7531226
2511;2529;0.761515543
2511;2591;0.84674173
2511;2592;0.825895806
2511;2731;0.817399911
2511;2732;0.834602109
2511;2733;0.878923501
2511;2752;0.80967322
2511;2709;0.761201636
2511;2902;0.759037225
2511;2931;0.807109661
2511;3099;0.827044803
2511;3101;0.840455433
2511;3102;0.840455433
2511;3109;0.797601806
2511;3511;0.779573283
2511;5813;0.791774799
2511;5814;0.791774799
2511;5819;0.764697664
2512;1013;0.810285717
2512;1052;0.797150829
2512;1071;0.762273373
2512;1072;0.762273373
2512;1105;0.757560866
2512;1107;0.780269058
2512;1431;0.774075185
2512;1621;0.819113344
2512;1622;0.902710942
2512;1623;0.878955255
2512;1721;0.817820735
2512;2041;0.78700774
2512;2221;0.816283891
2512;2222;0.771314527
2512;2223;0.799385769
2512;2332;0.75926333
2512;2342;0.783927744
2512;2361;0.865373504
2512;2365;0.793688959
2512;2369;0.889587781
2512;2433;0.929072166
2512;2511;0.991899635
2512;2521;0.761014404
2512;2591;0.841586218
2512;2592;0.83033545
2512;2731;0.809930581
2512;2732;0.825843737
2512;2733;0.887781813
2512;2752;0.815072177
2512;2709;0.759156452
2512;2902;0.751391651
2512;2931;0.813930781
2512;3099;0.813562573
2512;3101;0.841998382
2512;3102;0.841998382
2512;3109;0.799567174
2512;3511;0.769303119
2512;5813;0.790669627
2512;5814;0.790669627
2512;5819;0.757406372
2521;0147;0.766592766
2521;1622;0.767441292
2521;2219;0.756041295
2521;2332;0.764235543
2521;2433;0.768248023
2521;2511;0.7531226
2521;2512;0.761014404
2521;2572;0.842921436
2521;2592;0.75556818
2521;2733;0.86842913
2521;2751;0.821806623
2521;2752;0.848438234
2521;2813;0.754594411
2521;2815;0.765814638
2521;2821;0.798306458
2521;2825;0.792319446
2521;2893;0.824045083
2521;2902;0.802402032
2521;2932;0.774957513
2521;3002;0.841041511
2521;3099;0.795358815
2521;3101;0.836427403
2521;3102;0.836427403
2521;3109;0.830414493
2521;5813;0.805982492
2521;5814;0.805982492
2529;1721;0.767890492
2529;2041;0.820370857
2529;2221;0.795568772
2529;2222;0.752566751
2529;2511;0.761515543
2529;2591;0.801276153
2529;2592;0.787185104
2529;2732;0.750445095
2503;2013;0.761986268
2504;2573;0.798594791
2572;2219;0.792365229
2572;2312;0.766668672
2572;2302;0.795213285
2572;2343;0.769568599
2572;2521;0.842921436
2572;2593;0.850577075
2572;2711;0.769780414
2572;2733;0.810617404
2572;2704;0.796643447
2572;2751;0.859835262
2572;2752;0.828340522
2572;2815;0.780940266
2572;2821;0.770144581
2572;2825;0.825483036
2572;2891;0.761470242
2572;2931;0.809836746
2572;2932;0.854090478
2572;3002;0.772392778
2572;3092;0.821149533
2572;3101;0.838255639
2572;3102;0.838255639
2572;3109;0.844837286
2573;2391;0.855980442
2573;2504;0.798594791
2573;2594;0.823288296
2573;2812;0.781635478
2573;2814;0.810565745
2573;2821;0.804271434
2573;2841;0.787250411
2573;2891;0.759425614
2573;2895;0.760872114
2573;2899;0.797974704
2591;0147;0.790831169
2591;0149;0.767409326
2591;1013;0.784166817
2591;1052;0.831882203
2591;1061;0.779999917
2591;1071;0.824192235
2591;1072;0.824192235
2591;1082;0.752875167
2591;1084;0.789311933
2591;1086;0.764564865
2591;1089;0.755283697
2591;1091;0.774638919
2591;1092;0.780265184
2591;1105;0.792020599
2591;1107;0.786709755
2591;1622;0.771456318
2591;1623;0.790877901
2591;1721;0.852235462
2591;2003;0.760957473
2591;2041;0.839457936
2591;2221;0.800903603
2591;2222;0.833093832
2591;2332;0.763167857
2591;2352;0.756735808
2591;2361;0.816449126
2591;2369;0.850992029
2591;2433;0.814836817
2591;2511;0.84674173
2591;2512;0.841586218
2591;2529;0.801276153
2591;2592;0.89437252
2591;2732;0.764164131
2591;2733;0.768804729
2591;5813;0.755043251
2591;5814;0.755043251
2591;5819;0.804969879
2592;0141;0.752910861
2592;0142;0.752447409
2592;0147;0.819238781
2592;0149;0.758828059
2592;1013;0.793212594
2592;1052;0.826075374
2592;1061;0.811951953
2592;1071;0.813950139
2592;1072;0.813950139
2592;1086;0.781546369
2592;1089;0.782814284
2592;1091;0.828932461
2592;1092;0.832484089
2592;1105;0.809838603
2592;1107;0.78315025
2592;1622;0.764549935
2592;1623;0.752649943
2592;1721;0.799256207
2592;1729;0.754459245
2592;2003;0.78180526
2592;2041;0.874303596
2592;2221;0.803007669
2592;2222;0.784961878
2592;2332;0.76726995
2592;2361;0.763698449
2592;2369;0.831460251
2592;2433;0.797492114
2592;2511;0.825895806
2592;2512;0.83033545
