NACE1;NACE2;weight
2592;2521;0.75556818
2592;2529;0.787185104
2592;2591;0.89437252
2592;2732;0.768772486
2592;2733;0.789712184
2592;2931;0.773736236
2592;3099;0.767506566
2592;3511;0.78378631
2592;5813;0.826141306
2592;5814;0.826141306
2592;5819;0.84438369
2593;1396;0.759748368
2593;2312;0.751672605
2593;2391;0.759069411
2593;2572;0.850577075
2593;2704;0.761361554
2593;2751;0.777579302
2593;2815;0.753435556
2593;2891;0.757422997
2593;2901;0.750335017
2593;2931;0.767525325
2593;2932;0.847920535
2593;3092;0.803387147
2594;2302;0.798928022
2594;2391;0.814456517
2594;2402;0.806077999
2594;2432;0.779786253
2594;2451;0.791416346
2594;2452;0.782786696
2594;2573;0.823288296
2594;2704;0.751303361
2594;2812;0.776351501
2594;2813;0.787357438
2594;2814;0.790927882
2594;2815;0.832015988
2594;2891;0.809351098
2594;2894;0.792139589
2594;2932;0.770888127
2594;3002;0.766422671
2594;3092;0.789204503
2599;1302;0.786741547
2612;2602;0.982447227
2612;2603;0.75571611
2612;2604;0.762721442
2612;2651;0.756655261
2612;2607;0.829866249
2612;2608;0.982447227
2612;2829;0.757284088
2612;2849;0.789365905
2612;3205;0.762981959
2612;5829;0.982447227
2612;5911;0.982447764
2612;5902;0.982395039
2602;2612;0.982447227
2602;2651;0.766796339
2602;2607;0.764687879
2602;2608;1
2602;2822;0.755198915
2602;2829;0.753152489
2602;5829;1
2602;5911;0.999999945
2602;5902;0.999999324
2603;2612;0.75571611
2603;2604;0.999315384
2603;2607;0.961131586
2603;2849;0.762242294
2604;2612;0.762721442
2604;2603;0.999315384
2604;2607;0.965043585
2604;2849;0.770050814
2604;3091;0.750062097
2651;1813;0.753423643
2651;2059;0.800995134
2651;2612;0.756655261
2651;2602;0.766796339
2651;2606;0.783674242
2651;2608;0.766796339
2651;2811;0.814385443
2651;2812;0.871139062
2651;2813;0.788633105
2651;2814;0.829483956
2651;2822;0.810139553
2651;2829;0.801237771
2651;2849;0.756996528
2651;2899;0.837245791
2651;5829;0.766796339
2651;5911;0.766859913
2651;5902;0.767063555
2652;3212;0.760606484
2652;3205;0.771340984
2652;9003;0.801541526
2606;2059;0.828483613
2606;2101;0.754854338
2606;2651;0.783674242
2606;2822;0.771661168
2606;2829;0.770906314
2606;3205;0.781983924
2607;2612;0.829866249
2607;2602;0.764687879
2607;2603;0.961131586
2607;2604;0.965043585
2607;2608;0.764687879
2607;2849;0.843111545
2607;5829;0.764687879
2607;5911;0.764657679
2607;5902;0.764620028
2608;2612;0.982447227
2608;2602;1
2608;2651;0.766796339
2608;2607;0.764687879
2608;2822;0.755198915
2608;2829;0.753152489
2608;5829;1
2608;5911;0.999999945
2608;5902;0.999999324
2711;2219;0.76875034
2711;2343;0.75705374
2711;2572;0.769780414
2711;2751;0.760331243
2711;2709;0.778195756
2711;2813;0.765960669
2711;2814;0.754639147
2711;2825;0.785954502
2711;2931;0.783259994
2711;2932;0.764046505
2731;1412;0.79192053
2731;1413;0.779394373
2731;1414;0.767329694
2731;1431;0.767643183
2731;1439;0.761866363
2731;1622;0.76835019
2731;1623;0.780910574
2731;1721;0.796176879
2731;2342;0.854464206
2731;2361;0.772241425
2731;2369;0.753321498
2731;2511;0.817399911
2731;2512;0.809930581
2731;2732;0.99393775
2731;2752;0.758310964
2731;2709;0.926480556
2731;2931;0.896099051
2731;3101;0.780007006
2731;3102;0.780007006
2731;3109;0.771335461
2732;1071;0.760593669
2732;1072;0.760593669
2732;1412;0.804006999
2732;1413;0.788772882
2732;1414;0.775423789
2732;1431;0.784563251
2732;1439;0.770224076
2732;1622;0.781686489
2732;1623;0.79799506
2732;1721;0.816248862
2732;2041;0.758480285
2732;2342;0.860826822
2732;2361;0.790753891
2732;2369;0.772186925
2732;2433;0.759964703
2732;2511;0.834602109
2732;2512;0.825843737
2732;2529;0.750445095
2732;2591;0.764164131
2732;2592;0.768772486
2732;2731;0.99393775
2732;2733;0.759226252
2732;2752;0.783363533
2732;2709;0.908522534
2732;2931;0.887801665
2732;3101;0.795314835
2732;3102;0.795314835
2732;3109;0.784944886
2733;0147;0.779768328
2733;1013;0.775173475
2733;1621;0.795250616
2733;1622;0.858175803
2733;1623;0.803077587
2733;2211;0.766625622
2733;2219;0.756451134
2733;2221;0.75258279
2733;2223;0.838589474
2733;2343;0.791208859
2733;2361;0.789568294
2733;2369;0.828150949
2733;2433;0.839115077
2733;2511;0.878923501
2733;2512;0.887781813
2733;2521;0.86842913
2733;2572;0.810617404
2733;2591;0.768804729
2733;2592;0.789712184
2733;2732;0.759226252
2733;2751;0.852571711
2733;2752;0.850801392
2733;2709;0.768993947
2733;2825;0.846398842
2733;2902;0.80007611
2733;2931;0.822478127
2733;2932;0.794407677
2733;3099;0.799711774
2733;3101;0.85664797
2733;3102;0.85664797
2733;3109;0.837361216
2733;3511;0.751202063
2733;5813;0.754025194
2733;5814;0.754025194
2733;5819;0.750443547
2704;2219;0.754874664
2704;2229;0.858943844
2704;2312;0.817904069
2704;2319;0.778754293
2704;2302;0.790122244
2704;2343;0.804078356
2704;2391;0.774526117
2704;2432;0.768179494
2704;2572;0.796643447
2704;2593;0.761361554
2704;2594;0.751303361
2704;2751;0.828125728
2704;2812;0.752704948
2704;2813;0.788786235
2704;2814;0.760878822
2704;2815;0.86672859
2704;2825;0.821750585
2704;2932;0.816998317
2704;3092;0.898044265
2751;2211;0.754200635
2751;2219;0.831808557
2751;2223;0.800111228
2751;2312;0.787285497
2751;2343;0.806039385
2751;2391;0.766084602
2751;2521;0.821806623
2751;2572;0.859835262
2751;2593;0.777579302
2751;2711;0.760331243
2751;2733;0.852571711
2751;2704;0.828125728
2751;2752;0.791987527
2751;2813;0.818107117
2751;2815;0.78359839
2751;2825;0.967862685
2751;2931;0.801019262
2751;2932;0.869773791
2751;3092;0.839971861
2751;3101;0.78831684
2751;3102;0.78831684
2751;3109;0.791002906
2752;1431;0.763141312
2752;1621;0.752446652
2752;1622;0.779594533
2752;2312;0.768905198
2752;2313;0.781524968
2752;2342;0.781069925
2752;2369;0.78275359
2752;2433;0.776200275
2752;2511;0.80967322
2752;2512;0.815072177
2752;2521;0.848438234
2752;2572;0.828340522
2752;2731;0.758310964
2752;2732;0.783363533
2752;2733;0.850801392
2752;2751;0.791987527
2752;2825;0.771595299
2752;2902;0.784130164
2752;2931;0.806889841
2752;3099;0.816918012
2752;3101;0.877346153
2752;3102;0.877346153
2752;3109;0.881937966
2709;2342;0.787551774
2709;2511;0.761201636
2709;2512;0.759156452
2709;2711;0.778195756
2709;2731;0.926480556
2709;2732;0.908522534
2709;2733;0.768993947
2709;2931;0.917792142
2811;2017;0.765888076
2811;2059;0.758225377
2811;2391;0.796081191
2811;2445;0.758044012
2811;2651;0.814385443
2811;2812;0.835201019
2811;2813;0.841874051
2811;2814;0.767140686
2811;2815;0.774191288
2811;2803;0.750632118
2811;2899;0.781181655
2811;3002;0.793228268
2811;3003;0.820140279
2812;1813;0.7905332
2812;2391;0.852216206
2812;2432;0.752154501
2812;2452;0.775953767
2812;2573;0.781635478
2812;2594;0.776351501
2812;2651;0.871139062
2812;2704;0.752704948
2812;2811;0.835201019
2812;2813;0.925499517
2812;2814;0.954310714
2812;2815;0.83758764
2812;2821;0.806305994
2812;2822;0.791798129
2812;2829;0.816763972
2812;2803;0.755792551
2812;2895;0.759209891
2812;2899;0.859656206
2812;2932;0.780782191
2812;3002;0.768936605
2813;1813;0.772801542
2813;2017;0.779718137
2813;2219;0.825646721
2813;2302;0.757684264
2813;2343;0.790728971
2813;2391;0.805422273
2813;2432;0.774472618
2813;2521;0.754594411
2813;2594;0.787357438
2813;2651;0.788633105
2813;2711;0.765960669
2813;2704;0.788786235
2813;2751;0.818107117
2813;2811;0.841874051
2813;2812;0.925499517
2813;2814;0.85899892
2813;2815;0.884873767
2813;2821;0.76057269
2813;2825;0.864831302
2813;2829;0.756100098
2813;2894;0.75805711
2813;2899;0.781418014
2813;2932;0.838263343
2813;3002;0.799342822
2813;3092;0.780817582
2814;1813;0.782682154
2814;2391;0.861359692
2814;2452;0.775655282
2814;2573;0.810565745
2814;2594;0.790927882
2814;2651;0.829483956
2814;2711;0.754639147
2814;2704;0.760878822
2814;2811;0.767140686
2814;2812;0.954310714
2814;2813;0.85899892
2814;2815;0.798033027
2814;2821;0.77644214
2814;2829;0.798091985
2814;2894;0.753825581
2814;2899;0.822529461
2814;2932;0.759101633
2814;3092;0.757163711
2814;3205;0.750717595
2815;1712;0.758997978
2815;1813;0.752784005
2815;2219;0.819674951
2815;2312;0.756861352
2815;2302;0.832186615
2815;2343;0.792139838
2815;2391;0.795940116
2815;2402;0.788484849
2815;2432;0.85266255
2815;2452;0.762079005
2815;2521;0.765814638
2815;2572;0.780940266
2815;2593;0.753435556
2815;2594;0.832015988
2815;2704;0.86672859
2815;2751;0.78359839
2815;2811;0.774191288
2815;2812;0.83758764
2815;2813;0.884873767
2815;2814;0.798033027
2815;2821;0.775709017
2815;2825;0.797094663
2815;2891;0.787190187
2815;2894;0.787640417
2815;2932;0.83550691
2815;3002;0.846402255
2815;3092;0.850063039
2821;2302;0.758260176
2821;2391;0.815368932
2821;2431;0.801573477
2821;2432;0.768981367
2821;2521;0.798306458
2821;2572;0.770144581
2821;2573;0.804271434
2821;2812;0.806305994
2821;2813;0.76057269
2821;2814;0.77644214
2821;2815;0.775709017
2821;2803;0.752811928
2821;2891;0.773367896
2821;2893;0.772273488
2821;2895;0.777915792
2821;2899;0.799465602
2821;2932;0.791973116
2821;3002;0.814872023
2821;7111;0.801523654
2822;2052;0.756975341
2822;2059;0.880040038
2822;2432;0.795109128
2822;2445;0.769255696
2822;2602;0.755198915
2822;2651;0.810139553
2822;2606;0.771661168
2822;2608;0.755198915
2822;2812;0.791798129
2822;2899;0.768123304
2822;5829;0.755198915
2822;5911;0.755206467
2822;5902;0.755507308
2823;2349;0.756523783
2825;2219;0.852134011
2825;2223;0.771275109
2825;2312;0.75959379
2825;2343;0.808461399
2825;2521;0.792319446
2825;2572;0.825483036
2825;2711;0.785954502
2825;2733;0.846398842
2825;2704;0.821750585
2825;2751;0.967862685
2825;2752;0.771595299
2825;2813;0.864831302
2825;2815;0.797094663
2825;2931;0.803908377
2825;2932;0.862356524
2825;3092;0.837365383
2825;3101;0.754101662
2825;3102;0.754101662
2825;3109;0.763620757
2829;1813;0.790628184
2829;2059;0.769443523
2829;2612;0.757284088
2829;2602;0.753152489
2829;2651;0.801237771
2829;2606;0.770906314
2829;2608;0.753152489
2829;2812;0.816763972
2829;2813;0.756100098
2829;2814;0.798091985
2829;2841;0.802680036
2829;2849;0.804571654
2829;2899;0.797875394
2829;3205;0.780871754
2829;5829;0.753152489
2829;5911;0.753199107
2829;5902;0.753327813
2803;1011;0.788302958
2803;1012;0.753318358
2803;1062;0.814392103
2803;1106;0.795900054
2803;1712;0.777073596
2803;2052;0.794322488
2803;2059;0.781644824
2803;2811;0.750632118
2803;2812;0.755792551
2803;2821;0.752811928
2803;2892;0.824290742
2803;2902;0.780298063
2841;1813;0.813362259
2841;2391;0.759431079
2841;2573;0.787250411
2841;2829;0.802680036
2841;2891;0.773674512
2841;2894;0.866044202
2841;2895;0.808321585
2841;2899;0.783847852
2849;2344;0.778604227
2849;2612;0.789365905
2849;2603;0.762242294
2849;2604;0.770050814
2849;2651;0.756996528
2849;2607;0.843111545
2849;2829;0.804571654
2891;2343;0.758510821
2891;2391;0.759098579
2891;2402;0.806223385
2891;2431;0.792684197
2891;2432;0.783025202
2891;2572;0.761470242
2891;2573;0.759425614
2891;2593;0.757422997
2891;2594;0.809351098
2891;2815;0.787190187
2891;2821;0.773367896
2891;2841;0.773674512
2891;2894;0.796637251
2891;3002;0.754204677
2892;1712;0.786763576
2892;2016;0.758021866
2892;2391;0.757607356
2892;2803;0.824290742
2892;2901;0.802847896
2892;2932;0.766488736
2893;1051;0.765545267
2893;2332;0.750073378
2893;2521;0.824045083
2893;2821;0.772273488
2893;5813;0.805229132
2893;5814;0.805229132
2894;1399;0.753093435
2894;1813;0.812834103
2894;2391;0.774954226
2894;2432;0.80248363
2894;2594;0.792139589
2894;2813;0.75805711
2894;2814;0.753825581
2894;2815;0.787640417
2894;2841;0.866044202
2894;2891;0.796637251
2894;2895;0.816048882
2894;3002;0.771624959
2895;1813;0.784536542
2895;2391;0.758515741
2895;2432;0.778401008
2895;2573;0.760872114
2895;2812;0.759209891
2895;2821;0.777915792
2895;2841;0.808321585
2895;2894;0.816048882
2895;2899;0.77887326
2899;1813;0.845355136
2899;2059;0.760488484
2899;2391;0.816149748
2899;2452;0.774044956
2899;2573;0.797974704
2899;2651;0.837245791
2899;2811;0.781181655
2899;2812;0.859656206
2899;2813;0.781418014
2899;2814;0.822529461
2899;2821;0.799465602
2899;2822;0.768123304
2899;2829;0.797875394
2899;2841;0.783847852
2899;2895;0.77887326
2901;2219;0.794560668
2901;2391;0.795116283
2901;2593;0.750335017
2901;2892;0.802847896
2901;2932;0.880234112
2901;3092;0.783466626
2902;1106;0.752883636
2902;1622;0.783313378
2902;1623;0.757462435
2902;2312;0.762666293
2902;2369;0.756211612
2902;2511;0.759037225
2902;2512;0.751391651
2902;2521;0.802402032
2902;2733;0.80007611
2902;2752;0.784130164
2902;2803;0.780298063
2902;3099;0.933185319
2902;3101;0.779872213
2902;3102;0.779872213
2902;3109;0.763376079
2931;2219;0.799287158
2931;2312;0.763853268
2931;2342;0.805663599
2931;2369;0.75387123
2931;2433;0.784755852
2931;2511;0.807109661
2931;2512;0.813930781
2931;2572;0.809836746
2931;2592;0.773736236
2931;2593;0.767525325
2931;2711;0.783259994
2931;2731;0.896099051
2931;2732;0.887801665
2931;2733;0.822478127
2931;2751;0.801019262
2931;2752;0.806889841
2931;2709;0.917792142
2931;2825;0.803908377
2931;2932;0.851364276
2931;3092;0.773310219
2931;3101;0.794912201
2931;3102;0.794912201
2931;3109;0.797888277
2932;2219;0.918993889
2932;2312;0.791612858
2932;2302;0.815489179
2932;2343;0.817741804
2932;2391;0.859478603
2932;2402;0.787335449
2932;2431;0.777582592
2932;2432;0.775264152
2932;2521;0.774957513
2932;2572;0.854090478
2932;2593;0.847920535
2932;2594;0.770888127
2932;2711;0.764046505
2932;2733;0.794407677
2932;2704;0.816998317
2932;2751;0.869773791
2932;2812;0.780782191
2932;2813;0.838263343
2932;2814;0.759101633
2932;2815;0.83550691
2932;2821;0.791973116
2932;2825;0.862356524
2932;2892;0.766488736
2932;2901;0.880234112
2932;2931;0.851364276
2932;3002;0.775586021
2932;3092;0.870168796
3012;5813;0.758346325
3012;5814;0.758346325
3002;2219;0.764874974
3002;2302;0.836199245
3002;2391;0.750248608
3002;2431;0.808438917
3002;2432;0.7578912
3002;2521;0.841041511
3002;2572;0.772392778
3002;2594;0.766422671
3002;2811;0.793228268
3002;2812;0.768936605
3002;2813;0.799342822
3002;2815;0.846402255
3002;2821;0.814872023
3002;2891;0.754204677
3002;2894;0.771624959
3002;2932;0.775586021
3003;2013;0.760709942
3003;2059;0.754941768
3003;2445;0.849580975
3003;2811;0.820140279
3091;2604;0.750062097
3092;2219;0.819096152
3092;2312;0.762213952
3092;2302;0.791957286
3092;2343;0.834232005
3092;2391;0.783319296
3092;2402;0.75190689
3092;2572;0.821149533
3092;2593;0.803387147
3092;2594;0.789204503
3092;2704;0.898044265
3092;2751;0.839971861
3092;2813;0.780817582
3092;2814;0.757163711
3092;2815;0.850063039
3092;2825;0.837365383
3092;2901;0.783466626
3092;2931;0.773310219
3092;2932;0.870168796
3099;1622;0.830973413
3099;1623;0.825035239
3099;2361;0.814785635
3099;2369;0.80719346
3099;2511;0.827044803
3099;2512;0.813562573
3099;2521;0.795358815
3099;2592;0.767506566
3099;2733;0.799711774
3099;2752;0.816918012
3099;2902;0.933185319
3099;3101;0.834598223
3099;3102;0.834598223
3099;3103;0.754869983
3099;3109;0.812128928
3099;5813;0.784590247
3099;5814;0.784590247
3099;5819;0.771613247
3101;1392;0.751466969
3101;1431;0.851206537
3101;1621;0.776798751
3101;1622;0.853564882
3101;1623;0.801010239
3101;2223;0.760063325
3101;2342;0.758953054
3101;2361;0.773104004
3101;2369;0.79025732
3101;2433;0.772789616
3101;2511;0.840455433
3101;2512;0.841998382
3101;2521;0.836427403
3101;2572;0.838255639
3101;2731;0.780007006
3101;2732;0.795314835
3101;2733;0.85664797
3101;2751;0.78831684
3101;2752;0.877346153
3101;2825;0.754101662
3101;2902;0.779872213
3101;2931;0.794912201
3101;3099;0.834598223
3101;3102;1
3101;3103;0.808353531
3101;3109;0.988288583
3101;3203;0.751385298
3102;1392;0.751466969
3102;1431;0.851206537
3102;1621;0.776798751
3102;1622;0.853564882
3102;1623;0.801010239
3102;2223;0.760063325
3102;2342;0.758953054
3102;2361;0.773104004
3102;2369;0.79025732
3102;2433;0.772789616
3102;2511;0.840455433
3102;2512;0.841998382
3102;2521;0.836427403
3102;2572;0.838255639
3102;2731;0.780007006
3102;2732;0.795314835
3102;2733;0.85664797
3102;2751;0.78831684
3102;2752;0.877346153
3102;2825;0.754101662
3102;2902;0.779872213
3102;2931;0.794912201
3102;3099;0.834598223
3102;3101;1
3102;3103;0.808353531
3102;3109;0.988288583
3102;3203;0.751385298
3103;0141;0.756452215
3103;0142;0.753451254
3103;1013;0.753626051
3103;1392;0.828517821
3103;1431;0.818676987
3103;3099;0.754869983
3103;3101;0.808353531
3103;3102;0.808353531
3103;3109;0.806488161
3109;1392;0.760295651
3109;1431;0.835839241
3109;1621;0.751512097
3109;1622;0.809957996
3109;1623;0.761846374
3109;2369;0.759436144
3109;2511;0.797601806
3109;2512;0.799567174
3109;2521;0.830414493
3109;2572;0.844837286
3109;2731;0.771335461
3109;2732;0.784944886
3109;2733;0.837361216
3109;2751;0.791002906
3109;2752;0.881937966
3109;2825;0.763620757
3109;2902;0.763376079
3109;2931;0.797888277
3109;3099;0.812128928
3109;3101;0.988288583
3109;3102;0.988288583
3109;3103;0.806488161
3109;3203;0.751595204
3212;2652;0.760606484
3212;3213;0.806779052
3213;1512;0.768446374
3213;3212;0.806779052
3213;3299;0.757580364
3203;1392;0.82203398
3203;1411;0.868987579
3203;1412;0.836041828
3203;1413;0.854783895
3203;1414;0.835595477
3203;1419;0.889535034
3203;1431;0.777347457
3203;1439;0.823208387
3203;1502;0.951085985
3203;1629;0.756091301
3203;3101;0.751385298
3203;3102;0.751385298
3203;3109;0.751595204
3205;2612;0.762981959
3205;2652;0.771340984
3205;2606;0.781983924
3205;2814;0.750717595
3205;2829;0.780871754
3299;1411;0.815107815
3299;1419;0.751611861
3299;1512;0.772658215
3299;3213;0.757580364
3511;0141;0.800042957
3511;0142;0.801186256
3511;0149;0.76396972
3511;0202;0.752846587
3511;0812;0.750751726
3511;1052;0.757549236
3511;1071;0.79913825
3511;1072;0.79913825
3511;1081;0.768364092
3511;1105;0.81594532
3511;1107;0.801866469
3511;1601;0.771089966
3511;1621;0.752820986
3511;1623;0.760276023
3511;1721;0.751045666
3511;2222;0.762088259
3511;2351;0.769282222
3511;2352;0.781350591
3511;2361;0.771635893
3511;2369;0.789401183
3511;2511;0.779573283
3511;2512;0.769303119
3511;2592;0.78378631
3511;2733;0.751202063
3511;3811;0.751198009
3521;0899;0.760429711
370;2312;0.759191399
3811;0812;0.755795519
3811;1071;0.753740433
3811;1072;0.753740433
3811;1081;0.768287995
3811;1084;0.756574511
3811;1105;0.794576334
3811;2222;0.761256889
3811;2352;0.769906431
3811;3511;0.751198009
3812;1902;0.979533939
3812;2015;0.751887306
3812;2351;0.754427481
3832;2445;0.772615521
5811;1052;0.756841641
5811;2003;0.756436373
5811;5813;0.799178076
5811;5814;0.799178076
5813;1013;0.752336421
5813;1051;0.753335379
5813;1052;0.782636539
5813;1105;0.756099551
5813;2003;0.814914859
5813;2041;0.761365373
5813;2221;0.762811713
5813;2332;0.81136421
5813;2433;0.776716683
5813;2511;0.791774799
5813;2512;0.790669627
5813;2521;0.805982492
5813;2591;0.755043251
5813;2592;0.826141306
5813;2733;0.754025194
5813;2893;0.805229132
5813;3012;0.758346325
5813;3099;0.784590247
5813;5811;0.799178076
5813;5814;1
5813;5819;0.81551697
5814;1013;0.752336421
5814;1051;0.753335379
5814;1052;0.782636539
5814;1105;0.756099551
5814;2003;0.814914859
5814;2041;0.761365373
5814;2221;0.762811713
5814;2332;0.81136421
5814;2433;0.776716683
5814;2511;0.791774799
5814;2512;0.790669627
5814;2521;0.805982492
5814;2591;0.755043251
5814;2592;0.826141306
5814;2733;0.754025194
5814;2893;0.805229132
5814;3012;0.758346325
5814;3099;0.784590247
5814;5811;0.799178076
5814;5813;1
5814;5819;0.81551697
5819;1013;0.754402285
5819;1052;0.818239927
5819;1061;0.768634962
5819;1082;0.755069859
5819;1086;0.76285295
5819;1089;0.770827628
5819;1091;0.774159305
5819;1092;0.777216719
5819;1105;0.763986861
5819;1721;0.794998714
5819;2003;0.859854502
5819;2041;0.817665053
5819;2221;0.808715015
5819;2511;0.764697664
5819;2512;0.757406372
5819;2591;0.804969879
5819;2592;0.84438369
5819;2733;0.750443547
5819;3099;0.771613247
5819;5813;0.81551697
5819;5814;0.81551697
5829;2612;0.982447227
5829;2602;1
5829;2651;0.766796339
5829;2607;0.764687879
5829;2608;1
5829;2822;0.755198915
5829;2829;0.753152489
5829;5911;0.999999945
5829;5902;0.999999324
5911;2612;0.982447764
5911;2602;0.999999945
5911;2651;0.766859913
5911;2607;0.764657679
5911;2608;0.999999945
5911;2822;0.755206467
5911;2829;0.753199107
5911;5829;0.999999945
5911;5902;0.999999371
5902;2612;0.982395039
5902;2602;0.999999324
5902;2651;0.767063555
5902;2607;0.764620028
5902;2608;0.999999324
5902;2822;0.755507308
5902;2829;0.753327813
5902;5829;0.999999324
5902;5911;0.999999371
7111;2821;0.801523654
9003;2445;0.807195599
9003;2652;0.801541526
9602;1512;0.756319948