Id;Label;Category
0111Z;Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses;A
0112Z;Culture du riz;A
0113Z;Culture de légumes, de melons, de racines et de tubercules;A
0114Z;Culture de la canne à sucre;A
0115Z;Culture du tabac;A
0116Z;Culture de plantes à fibres;A
0119Z;Autres cultures non permanentes;A
0121Z;Culture de la vigne;A
0122Z;Culture de fruits tropicaux et subtropicaux;A
0123Z;Culture d'agrumes;A
0124Z;Culture de fruits à pépins et à noyau;A
0125Z;Culture d'autres fruits d'arbres ou d'arbustes et de fruits à coque;A
0126Z;Culture de fruits oléagineux;A
0127Z;Culture de plantes à boissons;A
0128Z;Culture de plantes à épices, aromatiques, médicinales et pharmaceutiques;A
0129Z;Autres cultures permanentes;A
0130Z;Reproduction de plantes;A
0141Z;Élevage de vaches laitières;A
0142Z;Élevage d'autres bovins et de buffles;A
0143Z;Élevage de chevaux et d'autres équidés;A
0144Z;Élevage de chameaux et d'autres camélidés;A
0145Z;Élevage d'ovins et de caprins;A
0146Z;Élevage de porcins;A
0147Z;Élevage de volailles;A
0149Z;Élevage d'autres animaux;A
0150Z;Culture et élevage associés;A
0161Z;Activités de soutien aux cultures;A
0162Z;Activités de soutien à la production animale;A
0163Z;Traitement primaire des récoltes;A
0164Z;Traitement des semences;A
0170Z;Chasse, piégeage et services annexes;A
0210Z;Sylviculture et autres activités forestières;A
0220Z;Exploitation forestière;A
0230Z;Récolte de produits forestiers non ligneux poussant à l'état sauvage;A
0240Z;Services de soutien à l'exploitation forestière;A
0311Z;Pêche en mer;A
0312Z;Pêche en eau douce;A
0321Z;Aquaculture en mer;A
0322Z;Aquaculture en eau douce;A
0510Z;Extraction de houille;B
0520Z;Extraction de lignite;B
0610Z;Extraction de pétrole brut;B
0620Z;Extraction de gaz naturel;B
0710Z;Extraction de minerais de fer;B
0721Z;Extraction de minerais d'uranium et de thorium;B
0729Z;Extraction d'autres minerais de métaux non ferreux;B
0811Z;Extraction de pierres ornementales et de construction, de calcaire industriel, de gypse, de craie et d'ardoise;B
0812Z;Exploitation de gravières et sablières, extraction d’argiles et de kaolin;B
0891Z;Extraction des minéraux chimiques et d'engrais minéraux;B
0892Z;Extraction de tourbe;B
0893Z;Production de sel;B
0899Z;Autres activités extractives n.c.a.;B
0910Z;Activités de soutien à l'extraction d'hydrocarbures;B
0990Z;Activités de soutien aux autres industries extractives;B
1011Z;Transformation et conservation de la viande de boucherie;C
1012Z;Transformation et conservation de la viande de volaille;C
1013A;Préparation industrielle de produits à base de viande;C
1013B;Charcuterie;C
1020Z;Transformation et conservation de poisson, de crustacés et de mollusques;C
1031Z;Transformation et conservation de pommes de terre;C
1032Z;Préparation de jus de fruits et légumes;C
1039A;Autre transformation et conservation de légumes;C
1039B;Transformation et conservation de fruits;C
1041A;Fabrication d'huiles et graisses brutes;C
1041B;Fabrication d'huiles et graisses raffinées;C
1042Z;Fabrication de margarine et graisses comestibles similaires;C
1051A;Fabrication de lait liquide et de produits frais;C
1051B;Fabrication de beurre;C
1051C;Fabrication de fromage;C
1051D;Fabrication d'autres produits laitiers;C
1052Z;Fabrication de glaces et sorbets;C
1061A;Meunerie;C
1061B;Autres activités du travail des grains;C
1062Z;Fabrication de produits amylacés;C
1071A;Fabrication industrielle de pain et de pâtisserie fraîche;C
1071B;Cuisson de produits de boulangerie;C
1071C;Boulangerie et boulangerie-pâtisserie;C
1071D;Pâtisserie;C
1072Z;Fabrication de biscuits, biscottes et pâtisseries de conservation;C
1073Z;Fabrication de pâtes alimentaires;C
1081Z;Fabrication de sucre;C
1082Z;Fabrication de cacao, chocolat et de produits de confiserie;C
1083Z;Transformation du thé et du café;C
1084Z;Fabrication de condiments et assaisonnements;C
1085Z;Fabrication de plats préparés;C
1086Z;Fabrication d'aliments homogénéisés et diététiques;C
1089Z;Fabrication d'autres produits alimentaires n.c.a.;C
1091Z;Fabrication d'aliments pour animaux de ferme;C
1092Z;Fabrication d'aliments pour animaux de compagnie;C
1101Z;Production de boissons alcooliques distillées;C
1102A;Fabrication de vins effervescents;C
1102B;Vinification;C
1103Z;Fabrication de cidre et de vins de fruits;C
1104Z;Production d'autres boissons fermentées non distillées;C
1105Z;Fabrication de bière;C
1106Z;Fabrication de malt;C
1107A;Industrie des eaux de table;C
1107B;Production de boissons rafraîchissantes;C
1200Z;Fabrication de produits à base de tabac;C
1310Z;Préparation de fibres textiles et filature;C
1320Z;Tissage;C
1330Z;Ennoblissement textile;C
1391Z;Fabrication d'étoffes à mailles;C
1392Z;Fabrication d'articles textiles, sauf habillement;C
1393Z;Fabrication de tapis et moquettes;C
1394Z;Fabrication de ficelles, cordes et filets;C
1395Z;Fabrication de non-tissés, sauf habillement;C
1396Z;Fabrication d'autres textiles techniques et industriels;C
1399Z;Fabrication d'autres textiles n.c.a.;C
1411Z;Fabrication de vêtements en cuir;C
1412Z;Fabrication de vêtements de travail;C
1413Z;Fabrication de vêtements de dessus;C
1414Z;Fabrication de vêtements de dessous;C
1419Z;Fabrication d'autres vêtements et accessoires;C
1420Z;Fabrication d'articles en fourrure;C
1431Z;Fabrication d'articles chaussants à mailles;C
1439Z;Fabrication d'autres articles à mailles;C
1511Z;"Apprêt et tannage des cuirs ; préparation et teinture des fourrures";C
1512Z;Fabrication d'articles de voyage, de maroquinerie et de sellerie;C
1520Z;Fabrication de chaussures;C
1610A;Sciage et rabotage du bois, hors imprégnation;C
1610B;Imprégnation du bois;C
1621Z;Fabrication de placage et de panneaux de bois;C
1622Z;Fabrication de parquets assemblés;C
1623Z;Fabrication de charpentes et d'autres menuiseries;C
1624Z;Fabrication d'emballages en bois;C
1629Z;"Fabrication d'objets divers en bois ; fabrication d'objets en liège, vannerie et sparterie";C
1711Z;Fabrication de pâte à papier;C
1712Z;Fabrication de papier et de carton;C
1721A;Fabrication de carton ondulé;C
1721B;Fabrication de cartonnages;C
1721C;Fabrication d'emballages en papier;C
1722Z;Fabrication d'articles en papier à usage sanitaire ou domestique;C
1723Z;Fabrication d'articles de papeterie;C
1724Z;Fabrication de papiers peints;C
1729Z;Fabrication d'autres articles en papier ou en carton;C
1811Z;Imprimerie de journaux;C
1812Z;Autre imprimerie (labeur);C
1813Z;Activités de pré-presse;C
1814Z;Reliure et activités connexes;C
1820Z;Reproduction d'enregistrements;C
1910Z;Cokéfaction;C
1920Z;Raffinage du pétrole;C
2011Z;Fabrication de gaz industriels;C
2012Z;Fabrication de colorants et de pigments;C
2013A;Enrichissement et  retraitement de matières nucléaires;C
2013B;Fabrication d'autres produits chimiques inorganiques de base n.c.a.;C
2014Z;Fabrication d'autres produits chimiques organiques de base;C
2015Z;Fabrication de produits azotés et d'engrais;C
2016Z;Fabrication de matières plastiques de base;C
2017Z;Fabrication de caoutchouc synthétique;C
2020Z;Fabrication de pesticides et d’autres produits agrochimiques;C
2030Z;Fabrication de peintures, vernis, encres et mastics;C
2041Z;Fabrication de savons, détergents et produits d'entretien;C
2042Z;Fabrication de parfums et de produits pour la toilette;C
2051Z;Fabrication de produits explosifs;C
2052Z;Fabrication de colles;C
2053Z;Fabrication d'huiles essentielles;C
2059Z;Fabrication d'autres produits chimiques n.c.a.;C
2060Z;Fabrication de fibres artificielles ou synthétiques;C
2110Z;Fabrication de produits pharmaceutiques de base;C
2120Z;Fabrication de préparations pharmaceutiques;C
2211Z;Fabrication et rechapage de pneumatiques;C
2219Z;Fabrication d'autres articles en caoutchouc;C
2221Z;Fabrication de plaques, feuilles, tubes et profilés en matières plastiques;C
2222Z;Fabrication d'emballages en matières plastiques;C
2223Z;Fabrication d'éléments en matières plastiques pour la construction;C
2229A;Fabrication de pièces techniques à base de matières plastiques;C
2229B;Fabrication de produits de consommation courante en matières plastiques;C
2311Z;Fabrication de verre plat;C
2312Z;Façonnage et transformation du verre plat;C
2313Z;Fabrication de verre creux;C
2314Z;Fabrication de fibres de verre;C
2319Z;Fabrication et façonnage d'autres articles en verre, y compris verre technique;C
2320Z;Fabrication de produits réfractaires;C
2331Z;Fabrication de carreaux en céramique;C
2332Z;Fabrication de briques, tuiles et produits de construction, en terre cuite;C
2341Z;Fabrication d'articles céramiques à usage domestique ou ornemental;C
2342Z;Fabrication d'appareils sanitaires en céramique;C
2343Z;Fabrication d'isolateurs et pièces isolantes en céramique;C
2344Z;Fabrication d'autres produits céramiques à usage technique;C
2349Z;Fabrication d'autres produits céramiques;C
2351Z;Fabrication de ciment;C
2352Z;Fabrication de chaux et plâtre;C
2361Z;Fabrication d'éléments en béton pour la construction;C
2362Z;Fabrication d'éléments en plâtre pour la construction;C
2363Z;Fabrication de béton prêt à l'emploi;C
2364Z;Fabrication de mortiers et bétons secs;C
2365Z;Fabrication d'ouvrages en fibre-ciment;C
2369Z;Fabrication d'autres ouvrages en béton, en ciment ou en plâtre;C
2370Z;Taille, façonnage et finissage de pierres;C
2391Z;Fabrication de produits abrasifs;C
2399Z;Fabrication d'autres produits minéraux non métalliques n.c.a.;C
2410Z;Sidérurgie;C
2420Z;Fabrication de tubes, tuyaux, profilés creux et accessoires correspondants en acier;C
2431Z;Étirage à froid de barres;C
2432Z;Laminage à froid de feuillards;C
2433Z;Profilage à froid par formage ou pliage;C
2434Z;Tréfilage à froid;C
2441Z;Production de métaux précieux;C
2442Z;Métallurgie de l'aluminium;C
2443Z;Métallurgie du plomb, du zinc ou de l'étain;C
2444Z;Métallurgie du cuivre;C
2445Z;Métallurgie des autres métaux non ferreux;C
2446Z;Élaboration et transformation de matières nucléaires;C
2451Z;Fonderie de fonte;C
2452Z;Fonderie d'acier;C
2453Z;Fonderie de métaux légers;C
2454Z;Fonderie d'autres métaux non ferreux;C
2511Z;Fabrication de structures métalliques et de parties de structures;C
2512Z;Fabrication de portes et fenêtres en métal;C
2521Z;Fabrication de radiateurs et de chaudières pour le chauffage central;C
2529Z;Fabrication d'autres réservoirs, citernes et conteneurs métalliques;C
2530Z;Fabrication de générateurs de vapeur, à l'exception des chaudières pour le chauffage central;C
2540Z;Fabrication d'armes et de munitions;C
2550A;"Forge, estampage, matriçage ; métallurgie des poudres";C
2550B;Découpage, emboutissage;C
2561Z;Traitement et revêtement des métaux;C
2562A;Décolletage;C
2562B;Mécanique industrielle;C
2571Z;Fabrication de coutellerie;C
2572Z;Fabrication de serrures et de ferrures;C
2573A;Fabrication de moules et modèles;C
2573B;Fabrication d'autres outillages;C
2591Z;Fabrication de fûts et emballages métalliques similaires;C
2592Z;Fabrication d'emballages métalliques légers;C
2593Z;Fabrication d'articles en fils métalliques, de chaînes et de ressorts;C
2594Z;Fabrication de vis et de boulons;C
2599A;Fabrication d'articles métalliques ménagers;C
2599B;Fabrication d'autres articles métalliques;C
2611Z;Fabrication de composants électroniques;C
2612Z;Fabrication de cartes électroniques assemblées;C
2620Z;Fabrication d'ordinateurs et d'équipements périphériques;C
2630Z;Fabrication d'équipements de communication;C
2640Z;Fabrication de produits électroniques grand public;C
2651A;Fabrication d'équipements d'aide à la navigation;C
2651B;Fabrication d'instrumentation scientifique et technique;C
2652Z;Horlogerie;C
2660Z;Fabrication d'équipements d'irradiation médicale, d'équipements électromédicaux et électrothérapeutiques;C
2670Z;Fabrication de matériels optique et photographique;C
2680Z;Fabrication de supports magnétiques et optiques;C
2711Z;Fabrication de moteurs, génératrices et transformateurs électriques;C
2712Z;Fabrication de matériel de distribution et de commande électrique;C
2720Z;Fabrication de piles et d'accumulateurs électriques;C
2731Z;Fabrication de câbles de fibres optiques;C
2732Z;Fabrication d'autres fils et câbles électroniques ou électriques;C
2733Z;Fabrication de matériel d'installation électrique;C
2740Z;Fabrication d'appareils d'éclairage électrique;C
2751Z;Fabrication d'appareils électroménagers;C
2752Z;Fabrication d'appareils ménagers non électriques;C
2790Z;Fabrication d'autres matériels électriques;C
2811Z;Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules;C
2812Z;Fabrication d'équipements hydrauliques et pneumatiques;C
2813Z;Fabrication d'autres pompes et compresseurs;C
2814Z;Fabrication d'autres articles de robinetterie;C
2815Z;Fabrication d'engrenages et d'organes mécaniques de transmission;C
2821Z;Fabrication de fours et brûleurs;C
2822Z;Fabrication de matériel de levage et de manutention;C
2823Z;Fabrication de machines et d'équipements de bureau (à l'exception des ordinateurs et équipements périphériques);C
2824Z;Fabrication d'outillage portatif à moteur incorporé;C
2825Z;Fabrication d'équipements aérauliques et frigorifiques industriels;C
2829A;Fabrication d'équipements d'emballage, de conditionnement et de pesage;C
2829B;Fabrication d'autres machines d'usage général;C
2830Z;Fabrication de machines agricoles et forestières;C
2841Z;Fabrication de machines-outils pour le travail des métaux;C
2849Z;Fabrication d'autres machines-outils;C
2891Z;Fabrication de machines pour la métallurgie;C
2892Z;Fabrication de machines pour l'extraction ou la construction;C
2893Z;Fabrication de machines pour l'industrie agro-alimentaire;C
2894Z;Fabrication de machines pour les industries textiles;C
2895Z;Fabrication de machines pour les industries du papier et du carton;C
2896Z;Fabrication de machines pour le travail du caoutchouc ou des plastiques;C
2899A;Fabrication de machines d'imprimerie;C
2899B;Fabrication d'autres machines spécialisées;C
2910Z;Construction de véhicules automobiles;C
2920Z;Fabrication de carrosseries et remorques;C
2931Z;Fabrication d'équipements électriques et électroniques automobiles;C
2932Z;Fabrication d'autres équipements automobiles;C
3011Z;Construction de navires et de structures flottantes;C
3012Z;Construction de bateaux de plaisance;C
3020Z;Construction de locomotives et d'autre matériel ferroviaire roulant;C
3030Z;Construction aéronautique et spatiale;C
3040Z;Construction de véhicules militaires de combat;C
3091Z;Fabrication de motocycles;C
3092Z;Fabrication de bicyclettes et de véhicules pour invalides;C
3099Z;Fabrication d’autres équipements de transport n.c.a.;C
3101Z;Fabrication de meubles de bureau et de magasin;C
3102Z;Fabrication de meubles de cuisine;C
3103Z;Fabrication de matelas;C
3109A;Fabrication de sièges d'ameublement d'intérieur;C
3109B;Fabrication d’autres meubles et industries connexes de l’ameublement;C
3211Z;Frappe de monnaie;C
3212Z;Fabrication d’articles de joaillerie et bijouterie;C
3213Z;Fabrication d’articles de bijouterie fantaisie et articles similaires;C
3220Z;Fabrication d'instruments de musique;C
3230Z;Fabrication d'articles de sport;C
3240Z;Fabrication de jeux et jouets;C
3250A;Fabrication de matériel médico-chirurgical et dentaire;C
3250B;Fabrication de lunettes;C
3291Z;Fabrication d’articles de brosserie;C
3299Z;Autres activités manufacturières n.c.a.;C
3311Z;Réparation d'ouvrages en métaux;C
3312Z;Réparation de machines et équipements mécaniques;C
3313Z;Réparation de matériels électroniques et optiques;C
3314Z;Réparation d'équipements électriques;C
3315Z;Réparation et maintenance navale;C
3316Z;Réparation et maintenance d'aéronefs et d'engins spatiaux;C
3317Z;Réparation et maintenance d'autres équipements de transport;C
3319Z;Réparation d'autres équipements;C
3320A;Installation de structures métalliques, chaudronnées et de tuyauterie;C
3320B;Installation de machines et équipements mécaniques;C
3320C;Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels;C
3320D;Installation d'équipements électriques, de matériels électroniques et optiques ou d'autres matériels;C
3511Z;Production d'électricité;D
3512Z;Transport d'électricité;D
3513Z;Distribution d'électricité;D
3514Z;Commerce d'électricité;D
3521Z;Production de combustibles gazeux;D
3522Z;Distribution de combustibles gazeux par conduites;D
3523Z;Commerce de combustibles gazeux par conduites;D
3530Z;Production et distribution de vapeur et d'air conditionné;D
3600Z;Captage, traitement et distribution d'eau;E
3700Z;Collecte et traitement des eaux usées;E
3811Z;Collecte des déchets non dangereux;E
3812Z;Collecte des déchets dangereux;E
3821Z;Traitement et élimination des déchets non dangereux;E
3822Z;Traitement et élimination des déchets dangereux;E
3831Z;Démantèlement d'épaves;E
3832Z;Récupération de déchets triés;E
3900Z;Dépollution et autres services de gestion des déchets;E
4110A;Promotion immobilière de logements;F
4110B;Promotion immobilière de bureaux;F
4110C;Promotion immobilière d'autres bâtiments;F
4110D;Supports juridiques de programmes;F
4120A;Construction de maisons individuelles;F
4120B;Construction d'autres bâtiments;F
4211Z;Construction de routes et autoroutes;F
4212Z;Construction de voies ferrées de surface et souterraines;F
4213A;Construction d'ouvrages d'art;F
4213B;Construction et entretien de tunnels;F
4221Z;Construction de réseaux pour fluides;F
4222Z;Construction de réseaux électriques et de télécommunications;F
4291Z;Construction d'ouvrages maritimes et fluviaux;F
4299Z;Construction d'autres ouvrages de génie civil n.c.a.;F
4311Z;Travaux de démolition;F
4312A;Travaux de terrassement courants et travaux préparatoires;F
4312B;Travaux de terrassement spécialisés ou de grande masse;F
4313Z;Forages et sondages;F
4321A;Travaux d'installation électrique dans tous locaux;F
4321B;Travaux d'installation électrique sur la voie publique;F
4322A;Travaux d'installation d'eau et de gaz en tous locaux;F
4322B;Travaux d'installation d'équipements thermiques et de climatisation;F
4329A;Travaux d'isolation;F
4329B;Autres travaux d'installation n.c.a.;F
4331Z;Travaux de plâtrerie;F
4332A;Travaux de menuiserie bois et PVC;F
4332B;Travaux de menuiserie métallique et serrurerie;F
4332C;Agencement de lieux de vente;F
4333Z;Travaux de revêtement des sols et des murs;F
4334Z;Travaux de peinture et vitrerie;F
4339Z;Autres travaux de finition;F
4391A;Travaux de charpente;F
4391B;Travaux de couverture par éléments;F
4399A;Travaux d'étanchéification;F
4399B;Travaux de montage de structures métalliques;F
4399C;Travaux de maçonnerie générale et gros œuvre de bâtiment;F
4399D;Autres travaux spécialisés de construction;F
4399E;Location avec opérateur de matériel de construction;F
4511Z;Commerce de voitures et de véhicules automobiles légers;G
4519Z;Commerce d'autres véhicules automobiles;G
4520A;Entretien et réparation de véhicules automobiles légers;G
4520B;Entretien et réparation d'autres véhicules automobiles;G
4531Z;Commerce de gros d'équipements automobiles;G
4532Z;Commerce de détail d'équipements automobiles;G
4540Z;Commerce et réparation de motocycles;G
4611Z;Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et produits semi-finis;G
4612A;Centrales d'achat de carburant;G
4612B;Autres intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques;G
4613Z;Intermédiaires du commerce en bois et matériaux de construction;G
4614Z;Intermédiaires du commerce en machines, équipements industriels, navires et avions;G
4615Z;Intermédiaires du commerce en meubles, articles de ménage et quincaillerie;G
4616Z;Intermédiaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir;G
4617A;Centrales d'achat alimentaires;G
4617B;Autres intermédiaires du commerce en denrées, boissons et tabac;G
4618Z;Intermédiaires spécialisés dans le commerce d'autres produits spécifiques;G
