Id;Label;Category
4619A;Centrales d'achat non alimentaires;G
4619B;Autres intermédiaires du commerce en produits divers;G
4621Z;Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail;G
4622Z;Commerce de gros (commerce interentreprises) de fleurs et plantes;G
4623Z;Commerce de gros (commerce interentreprises) d'animaux vivants;G
4624Z;Commerce de gros (commerce interentreprises) de cuirs et peaux;G
4631Z;Commerce de gros (commerce interentreprises) de fruits et légumes;G
4632A;Commerce de gros (commerce interentreprises) de viandes de boucherie;G
4632B;Commerce de gros (commerce interentreprises) de produits à base de viande;G
4632C;Commerce de gros (commerce interentreprises) de volailles et gibier;G
4633Z;Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles;G
4634Z;Commerce de gros (commerce interentreprises) de boissons;G
4635Z;Commerce de gros (commerce interentreprises) de produits à base de tabac;G
4636Z;Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie;G
4637Z;Commerce de gros (commerce interentreprises) de café, thé, cacao et épices;G
4638A;Commerce de gros (commerce interentreprises) de poissons, crustacés et mollusques;G
4638B;Commerce de gros (commerce interentreprises) alimentaire spécialisé divers;G
4639A;Commerce de gros (commerce interentreprises) de produits surgelés;G
4639B;Commerce de gros (commerce interentreprises) alimentaire non spécialisé;G
4641Z;Commerce de gros (commerce interentreprises) de textiles;G
4642Z;Commerce de gros (commerce interentreprises) d'habillement et de chaussures;G
4643Z;Commerce de gros (commerce interentreprises) d'appareils électroménagers;G
4644Z;Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien;G
4645Z;Commerce de gros (commerce interentreprises) de parfumerie et de produits de beauté;G
4646Z;Commerce de gros (commerce interentreprises) de produits pharmaceutiques;G
4647Z;Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'éclairage;G
4648Z;Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie;G
4649Z;Commerce de gros (commerce interentreprises) d'autres biens domestiques;G
4651Z;Commerce de gros (commerce interentreprises) d'ordinateurs, d'équipements informatiques périphériques et de logiciels;G
4652Z;Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication;G
4661Z;Commerce de gros (commerce interentreprises) de matériel agricole;G
4662Z;Commerce de gros (commerce interentreprises) de machines-outils;G
4663Z;Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le génie civil;G
4664Z;Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement;G
4665Z;Commerce de gros (commerce interentreprises) de mobilier de bureau;G
4666Z;Commerce de gros (commerce interentreprises) d'autres machines et équipements de bureau;G
4669A;Commerce de gros (commerce interentreprises) de matériel électrique;G
4669B;Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers;G
4669C;Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services;G
4671Z;Commerce de gros (commerce interentreprises) de combustibles et de produits annexes;G
4672Z;Commerce de gros (commerce interentreprises) de minerais et métaux;G
4673A;Commerce de gros (commerce interentreprises) de bois et de matériaux de construction;G
4673B;Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de décoration;G
4674A;Commerce de gros (commerce interentreprises) de quincaillerie;G
4674B;Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage;G
4675Z;Commerce de gros (commerce interentreprises) de produits chimiques;G
4676Z;Commerce de gros (commerce interentreprises) d'autres produits intermédiaires;G
4677Z;Commerce de gros (commerce interentreprises) de déchets et débris;G
4690Z;Commerce de gros (commerce interentreprises) non spécialisé;G
4711A;Commerce de détail de produits surgelés;G
4711B;Commerce d'alimentation générale;G
4711C;Supérettes;G
4711D;Supermarchés;G
4711E;Magasins multi-commerces;G
4711F;Hypermarchés;G
4719A;Grands magasins;G
4719B;Autres commerces de détail en magasin non spécialisé;G
4721Z;Commerce de détail de fruits et légumes en magasin spécialisé;G
4722Z;Commerce de détail de viandes et de produits à base de viande en magasin spécialisé;G
4723Z;Commerce de détail de poissons, crustacés et mollusques en magasin spécialisé;G
4724Z;Commerce de détail de pain, pâtisserie et confiserie en magasin spécialisé;G
4725Z;Commerce de détail de boissons en magasin spécialisé;G
4726Z;Commerce de détail de produits à base de tabac en magasin spécialisé;G
4729Z;Autres commerces de détail alimentaires en magasin spécialisé;G
4730Z;Commerce de détail de carburants en magasin spécialisé;G
4741Z;Commerce de détail d'ordinateurs, d'unités périphériques et de logiciels en magasin spécialisé;G
4742Z;Commerce de détail de matériels de télécommunication en magasin spécialisé;G
4743Z;Commerce de détail de matériels audio et vidéo en magasin spécialisé;G
4751Z;Commerce de détail de textiles en magasin spécialisé;G
4752A;Commerce de détail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m2);G
4752B;Commerce de détail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus);G
4753Z;Commerce de détail de tapis, moquettes et revêtements de murs et de sols en magasin spécialisé;G
4754Z;Commerce de détail d'appareils électroménagers en magasin spécialisé;G
4759A;Commerce de détail de meubles;G
4759B;Commerce de détail d'autres équipements du foyer;G
4761Z;Commerce de détail de livres en magasin spécialisé;G
4762Z;Commerce de détail de journaux et papeterie en magasin spécialisé;G
4763Z;Commerce de détail d'enregistrements musicaux et vidéo en magasin spécialisé;G
4764Z;Commerce de détail d'articles de sport en magasin spécialisé;G
4765Z;Commerce de détail de jeux et jouets en magasin spécialisé;G
4771Z;Commerce de détail d'habillement en magasin spécialisé;G
4772A;Commerce de détail de la chaussure;G
4772B;Commerce de détail de maroquinerie et d'articles de voyage;G
4773Z;Commerce de détail de produits pharmaceutiques en magasin spécialisé;G
4774Z;Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé;G
4775Z;Commerce de détail de parfumerie et de produits de beauté en magasin spécialisé;G
4776Z;Commerce de détail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin spécialisé;G
4777Z;Commerce de détail d'articles d'horlogerie et de bijouterie en magasin spécialisé;G
4778A;Commerces de détail d'optique;G
4778B;Commerces de détail de charbons et combustibles;G
4778C;Autres commerces de détail spécialisés divers;G
4779Z;Commerce de détail de biens d'occasion en magasin;G
4781Z;Commerce de détail alimentaire sur éventaires et marchés;G
4782Z;Commerce de détail de textiles, d'habillement et de chaussures sur éventaires et marchés;G
4789Z;Autres commerces de détail sur éventaires et marchés;G
4791A;Vente à distance sur catalogue général;G
4791B;Vente à distance sur catalogue spécialisé;G
4799A;Vente à domicile;G
4799B;Vente par automates et autres commerces de détail hors magasin, éventaires ou marchés n.c.a.;G
4910Z;Transport ferroviaire interurbain de voyageurs;H
4920Z;Transports ferroviaires de fret;H
4931Z;Transports urbains et suburbains de voyageurs;H
4932Z;Transports de voyageurs par taxis;H
4939A;Transports routiers réguliers de voyageurs;H
4939B;Autres transports routiers de voyageurs;H
4939C;Téléphériques et remontées mécaniques;H
4941A;Transports routiers de fret interurbains;H
4941B;Transports routiers de fret de proximité;H
4941C;Location de camions avec chauffeur;H
4942Z;Services de déménagement;H
4950Z;Transports par conduites;H
5010Z;Transports maritimes et côtiers de passagers;H
5020Z;Transports maritimes et côtiers de fret;H
5030Z;Transports fluviaux de passagers;H
5040Z;Transports fluviaux de fret;H
5110Z;Transports aériens de passagers;H
5121Z;Transports aériens de fret;H
5122Z;Transports spatiaux;H
5210A;Entreposage et stockage frigorifique;H
5210B;Entreposage et stockage non frigorifique;H
5221Z;Services auxiliaires des transports terrestres;H
5222Z;Services auxiliaires des transports par eau;H
5223Z;Services auxiliaires des transports aériens;H
5224A;Manutention portuaire;H
5224B;Manutention non portuaire;H
5229A;Messagerie, fret express;H
5229B;Affrètement et organisation des transports;H
5310Z;Activités de poste dans le cadre d'une obligation de service universel;H
5320Z;Autres activités de poste et de courrier;H
5510Z;Hôtels et hébergement similaire;I
5520Z;Hébergement touristique et autre hébergement de courte durée;I
5530Z;Terrains de camping et parcs pour caravanes ou véhicules de loisirs;I
5590Z;Autres hébergements;I
5610A;Restauration traditionnelle;I
5610B;Cafétérias et autres libres-services;I
5610C;Restauration de type rapide;I
5621Z;Services des traiteurs;I
5629A;Restauration collective sous contrat;I
5629B;Autres services de restauration n.c.a.;I
5630Z;Débits de boissons;I
5811Z;Édition de livres;J
5812Z;Édition de répertoires et de fichiers d'adresses;J
5813Z;Édition de journaux;J
5814Z;Édition de revues et périodiques;J
5819Z;Autres activités d'édition;J
5821Z;Édition de jeux électroniques;J
5829A;Édition de logiciels système et de réseau;J
5829B;Edition de logiciels outils de développement et de langages;J
5829C;Edition de logiciels applicatifs;J
5911A;Production de films et de programmes pour la télévision;J
5911B;Production de films institutionnels et publicitaires;J
5911C;Production de films pour le cinéma;J
5912Z;Post-production de films cinématographiques, de vidéo et de programmes de télévision;J
5913A;Distribution de films cinématographiques;J
5913B;Edition et distribution vidéo;J
5914Z;Projection de films cinématographiques;J
5920Z;Enregistrement sonore et édition musicale;J
6010Z;Édition et diffusion de programmes radio;J
6020A;Edition de chaînes généralistes;J
6020B;Edition de chaînes thématiques;J
6110Z;Télécommunications filaires;J
6120Z;Télécommunications sans fil;J
6130Z;Télécommunications par satellite;J
6190Z;Autres activités de télécommunication;J
6201Z;Programmation informatique;J
6202A;Conseil en systèmes et logiciels informatiques;J
6202B;Tierce maintenance de systèmes et d’applications informatiques;J
6203Z;Gestion d'installations informatiques;J
6209Z;Autres activités informatiques;J
6311Z;Traitement de données, hébergement et activités connexes;J
6312Z;Portails Internet;J
6391Z;Activités des agences de presse;J
6399Z;Autres services d'information n.c.a.;J
6411Z;Activités de banque centrale;K
6419Z;Autres intermédiations monétaires;K
6420Z;Activités des sociétés holding;K
6430Z;Fonds de placement et entités financières similaires;K
6491Z;Crédit-bail;K
6492Z;Autre distribution de crédit;K
6499Z;Autres activités des services financiers, hors assurance et caisses de retraite, n.c.a.;K
6511Z;Assurance vie;K
6512Z;Autres assurances;K
6520Z;Réassurance;K
6530Z;Caisses de retraite;K
6611Z;Administration de marchés financiers;K
6612Z;Courtage de valeurs mobilières et de marchandises;K
6619A;Supports juridiques de gestion de patrimoine mobilier;K
6619B;Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a.;K
6621Z;Évaluation des risques et dommages;K
6622Z;Activités des agents et courtiers d'assurances;K
6629Z;Autres activités auxiliaires d'assurance et de caisses de retraite;K
6630Z;Gestion de fonds;K
6810Z;Activités des marchands de biens immobiliers;L
6820A;Location de logements;L
6820B;Location de terrains et d'autres biens immobiliers;L
6831Z;Agences immobilières;L
6832A;Administration d'immeubles et autres biens immobiliers;L
6832B;Supports juridiques de gestion de patrimoine immobilier;L
6910Z;Activités juridiques;M
6920Z;Activités comptables;M
7010Z;Activités des sièges sociaux;M
7021Z;Conseil en relations publiques et communication;M
7022Z;Conseil pour les affaires et autres conseils de gestion;M
7111Z;Activités d'architecture;M
7112A;Activité des géomètres;M
7112B;Ingénierie, études techniques;M
7120A;Contrôle technique automobile;M
7120B;Analyses, essais et inspections techniques;M
7211Z;Recherche-développement en biotechnologie;M
7219Z;Recherche-développement en autres sciences physiques et naturelles;M
7220Z;Recherche-développement en sciences humaines et sociales;M
7311Z;Activités des agences de publicité;M
7312Z;Régie publicitaire de médias;M
7320Z;Études de marché et sondages;M
7410Z;Activités spécialisées de design;M
7420Z;Activités photographiques;M
7430Z;Traduction et interprétation;M
7490A;Activité des économistes de la construction;M
7490B;Activités spécialisées, scientifiques et techniques diverses;M
7500Z;Activités vétérinaires;M
7711A;Location de courte durée de voitures et de véhicules automobiles légers;N
7711B;Location de longue durée de voitures et de véhicules automobiles légers;N
7712Z;Location et location-bail de camions;N
7721Z;Location et location-bail d'articles de loisirs et de sport;N
7722Z;Location de vidéocassettes et disques vidéo;N
7729Z;Location et location-bail d'autres biens personnels et domestiques;N
7731Z;Location et location-bail de machines et équipements agricoles;N
7732Z;Location et location-bail de machines et équipements pour la construction;N
7733Z;Location et location-bail de machines de bureau et de matériel informatique;N
7734Z;Location et location-bail de matériels de transport par eau;N
7735Z;Location et location-bail de matériels de transport aérien;N
7739Z;Location et location-bail d'autres machines, équipements et biens matériels n.c.a.;N
7740Z;Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright;N
7810Z;Activités des agences de placement de main-d'œuvre;N
7820Z;Activités des agences de travail temporaire;N
7830Z;Autre mise à disposition de ressources humaines;N
7911Z;Activités des agences de voyage;N
7912Z;Activités des voyagistes;N
7990Z;Autres services de réservation et activités connexes;N
8010Z;Activités de sécurité privée;N
8020Z;Activités liées aux systèmes de sécurité;N
8030Z;Activités d'enquête;N
8110Z;Activités combinées de soutien lié aux bâtiments;N
8121Z;Nettoyage courant des bâtiments;N
8122Z;Autres activités de nettoyage des bâtiments et nettoyage industriel;N
8129A;Désinfection, désinsectisation, dératisation;N
8129B;Autres activités de nettoyage n.c.a.;N
8130Z;Services d'aménagement paysager;N
8211Z;Services administratifs combinés de bureau;N
8219Z;Photocopie, préparation de documents et autres activités spécialisées de soutien de bureau;N
8220Z;Activités de centres d'appels;N
8230Z;Organisation de foires, salons professionnels et congrès;N
8291Z;Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle;N
8292Z;Activités de conditionnement;N
8299Z;Autres activités de soutien aux entreprises n.c.a.;N
8411Z;Administration publique générale;O
8412Z;Administration publique (tutelle) de la santé, de la formation, de la culture et des services sociaux, autre que sécurité sociale;O
8413Z;Administration publique (tutelle) des activités économiques;O
8421Z;Affaires étrangères;O
8422Z;Défense;O
8423Z;Justice;O
8424Z;Activités d’ordre public et de sécurité;O
8425Z;Services du feu et de secours;O
8430A;Activités générales de sécurité sociale;O
8430B;Gestion des retraites complémentaires;O
8430C;Distribution sociale de revenus;O
8510Z;Enseignement pré-primaire;P
8520Z;Enseignement primaire;P
8531Z;Enseignement secondaire général;P
8532Z;Enseignement secondaire technique ou professionnel;P
8541Z;Enseignement post-secondaire non supérieur;P
8542Z;Enseignement supérieur;P
8551Z;Enseignement de disciplines sportives et d'activités de loisirs;P
8552Z;Enseignement culturel;P
8553Z;Enseignement de la conduite;P
8559A;Formation continue d'adultes;P
8559B;Autres enseignements;P
8560Z;Activités de soutien à l'enseignement;Q
8610Z;Activités hospitalières;Q
8621Z;Activité des médecins généralistes;Q
8622A;Activités de radiodiagnostic et de radiothérapie;Q
8622B;Activités chirurgicales;Q
8622C;Autres activités des médecins spécialistes;Q
8623Z;Pratique dentaire;Q
8690A;Ambulances;Q
8690B;Laboratoires d'analyses médicales;Q
8690C;Centres de collecte et banques d'organes;Q
8690D;Activités des infirmiers et des sages-femmes;Q
8690E;Activités des professionnels de la rééducation, de l’appareillage et des pédicures-podologues;Q
8690F;Activités de santé humaine non classées ailleurs;Q
8710A;Hébergement médicalisé pour personnes âgées;Q
8710B;Hébergement médicalisé pour enfants handicapés;Q
8710C;Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé;Q
8720A;Hébergement social pour handicapés mentaux et malades mentaux;Q
8720B;Hébergement social pour toxicomanes;Q
8730A;Hébergement social pour personnes âgées;Q
8730B;Hébergement social pour handicapés  physiques;Q
8790A;Hébergement social pour enfants en difficultés;Q
8790B;Hébergement social pour adultes et familles en difficultés et autre hébergement social;Q
8810A;Aide à domicile;Q
8810B;Accueil ou accompagnement sans hébergement d’adultes handicapés ou de  personnes âgées;Q
8810C;Aide par le travail;Q
8891A;Accueil de jeunes enfants;Q
8891B;Accueil ou accompagnement sans hébergement d’enfants handicapés;Q
8899A;Autre accueil ou accompagnement sans hébergement d’enfants;Q
8899B;Action sociale sans hébergement n.c.a.;Q
9001Z;Arts du spectacle vivant;R
9002Z;Activités de soutien au spectacle vivant;R
9003A;Création artistique relevant des arts plastiques;R
9003B;Autre création artistique;R
9004Z;Gestion de salles de spectacles;R
9101Z;Gestion des bibliothèques et des archives;R
9102Z;Gestion des musées;R
9103Z;Gestion des sites et monuments historiques et des attractions touristiques similaires;R
9104Z;Gestion des jardins botaniques et zoologiques et des réserves naturelles;R
9200Z;Organisation de jeux de hasard et d'argent;R
9311Z;Gestion d'installations sportives;R
9312Z;Activités de clubs de sports;R
9313Z;Activités des centres de culture physique;R
9319Z;Autres activités liées au sport;R
9321Z;Activités des parcs d'attractions et parcs à thèmes;R
9329Z;Autres activités récréatives et de loisirs;R
9411Z;Activités des organisations patronales et consulaires;S
9412Z;Activités des organisations professionnelles;S
9420Z;Activités des syndicats de salariés;S
9491Z;Activités des organisations religieuses;S
9492Z;Activités des organisations politiques;S
9499Z;Autres organisations fonctionnant par adhésion volontaire;S
9511Z;Réparation d'ordinateurs et d'équipements périphériques;S
9512Z;Réparation d'équipements de communication;S
9521Z;Réparation de produits électroniques grand public;S
9522Z;Réparation d'appareils électroménagers et d'équipements pour la maison et le jardin;S
9523Z;Réparation de chaussures et d'articles en cuir;S
9524Z;Réparation de meubles et d'équipements du foyer;S
9525Z;Réparation d'articles d'horlogerie et de bijouterie;S
9529Z;Réparation d'autres biens personnels et domestiques;S
9601A;Blanchisserie-teinturerie de gros;S
9601B;Blanchisserie-teinturerie de détail;S
9602A;Coiffure;S
9602B;Soins de beauté;S
9603Z;Services funéraires;S
9604Z;Entretien corporel;S
9609Z;Autres services personnels n.c.a.;S
9700Z;Activités des ménages en tant qu'employeurs de personnel domestique;T
9810Z;Activités indifférenciées des ménages en tant que producteurs de biens pour usage propre;T
9820Z;Activités indifférenciées des ménages en tant que producteurs de services pour usage propre;T
9900Z;Activités des organisations et organismes extraterritoriaux;U